Number of vertices 550
u,v,l1,l2
353,367,1,7
353,370,1,3
353,371,1,2
353,372,1,9
353,375,1,9
353,377,1,5
353,380,1,3
353,381,1,3
353,382,1,4
353,383,1,3
353,385,1,6
353,386,1,9
353,390,1,2
353,392,1,5
353,393,1,2
353,394,1,9
353,396,1,8
353,397,1,2
353,398,1,3
353,401,1,1
353,404,1,1
353,408,1,6
353,409,1,6
353,410,1,3
353,411,1,8
353,413,1,4
353,415,1,0
353,419,1,0
353,420,1,5
353,421,1,5
353,422,1,3
353,423,1,2
353,424,1,5
353,425,1,8
353,428,1,4
353,429,1,0
353,430,1,8
353,431,1,0
353,434,1,2
353,438,1,5
353,442,1,9
353,443,1,9
353,444,1,5
353,445,1,9
353,447,1,6
353,450,1,8
353,451,1,0
353,452,1,3
353,455,1,4
353,457,1,9
353,458,1,1
353,463,1,4
353,464,1,2
353,467,1,9
353,470,1,9
353,471,1,5
353,473,1,8
353,475,1,8
353,479,1,2
353,480,1,6
353,481,1,9
353,482,1,6
353,483,1,4
353,484,1,9
353,488,1,8
353,489,1,8
353,490,1,2
353,491,1,9
353,492,1,7
353,493,1,6
353,494,1,4
353,497,1,0
353,498,1,6
353,499,1,6
353,500,1,5
353,501,1,1
353,503,1,8
353,504,1,1
353,505,1,8
353,506,1,0
353,509,1,2
353,515,1,4
353,516,1,7
353,517,1,7
353,519,1,6
353,520,1,6
353,523,1,0
353,529,1,9
353,530,1,0
353,534,1,3
353,535,1,8
353,536,1,0
353,541,1,5
353,543,1,6
353,544,1,8
353,546,1,8
354,355,7,3
354,356,7,8
354,357,7,2
354,358,7,7
354,359,7,9
354,362,7,7
354,364,7,2
354,367,7,7
354,368,7,3
354,373,7,5
354,374,7,5
354,375,7,9
354,376,7,7
354,379,7,6
354,383,7,3
354,390,7,2
354,393,7,2
354,394,7,9
354,395,7,0
354,396,7,8
354,397,7,2
354,398,7,3
354,399,7,0
354,403,7,1
354,404,7,1
354,405,7,1
354,408,7,6
354,409,7,6
354,411,7,8
354,412,7,5
354,416,7,8
354,419,7,0
354,420,7,5
354,421,7,5
354,422,7,3
354,425,7,8
354,426,7,2
354,427,7,4
354,428,7,4
354,429,7,0
354,430,7,8
354,431,7,0
354,432,7,6
354,435,7,7
354,436,7,2
354,439,7,8
354,442,7,9
354,443,7,9
354,444,7,5
354,445,7,9
354,446,7,9
354,448,7,3
354,449,7,3
354,450,7,8
354,452,7,3
354,453,7,3
354,454,7,3
354,457,7,9
354,458,7,1
354,459,7,0
354,461,7,8
354,463,7,4
354,466,7,3
354,468,7,1
354,470,7,9
354,474,7,4
354,479,7,2
354,480,7,6
354,481,7,9
354,483,7,4
354,484,7,9
354,489,7,8
354,490,7,2
354,492,7,7
354,493,7,6
354,496,7,4
354,499,7,6
354,502,7,0
354,503,7,8
354,505,7,8
354,508,7,4
354,509,7,2
354,510,7,3
354,511,7,9
354,515,7,4
354,520,7,6
354,521,7,0
354,524,7,6
354,525,7,6
354,526,7,9
354,527,7,8
354,528,7,3
354,529,7,9
354,533,7,9
354,534,7,3
354,536,7,0
354,537,7,7
354,538,7,3
354,539,7,1
354,540,7,0
354,542,7,3
354,543,7,6
354,545,7,5
355,356,3,8
355,357,3,2
355,359,3,9
355,360,3,7
355,364,3,2
355,366,3,4
355,368,3,3
355,369,3,5
355,372,3,9
355,374,3,5
355,375,3,9
355,377,3,5
355,378,3,6
355,379,3,6
355,381,3,3
355,382,3,4
355,384,3,6
355,385,3,6
355,390,3,2
355,392,3,5
355,397,3,2
355,400,3,7
355,402,3,8
355,405,3,1
355,412,3,5
355,413,3,4
355,414,3,8
355,415,3,0
355,416,3,8
355,418,3,0
355,419,3,0
355,421,3,5
355,423,3,2
355,426,3,2
355,427,3,4
355,428,3,4
355,429,3,0
355,430,3,8
355,432,3,6
355,433,3,0
355,434,3,2
355,435,3,7
355,440,3,5
355,443,3,9
355,444,3,5
355,445,3,9
355,447,3,6
355,448,3,3
355,450,3,8
355,451,3,0
355,454,3,3
355,455,3,4
355,456,3,3
355,457,3,9
355,460,3,9
355,462,3,9
355,463,3,4
355,464,3,2
355,465,3,1
355,466,3,3
355,467,3,9
355,468,3,1
355,471,3,5
355,473,3,8
355,474,3,4
355,476,3,7
355,477,3,6
355,479,3,2
355,480,3,6
355,481,3,9
355,482,3,6
355,485,3,8
355,488,3,8
355,489,3,8
355,491,3,9
355,494,3,4
355,495,3,2
355,496,3,4
355,500,3,5
355,501,3,1
355,502,3,0
355,504,3,1
355,505,3,8
355,508,3,4
355,510,3,3
355,511,3,9
355,513,3,6
355,514,3,8
355,515,3,4
355,516,3,7
355,519,3,6
355,521,3,0
355,523,3,0
355,524,3,6
355,525,3,6
355,528,3,3
355,529,3,9
355,530,3,0
355,531,3,3
355,533,3,9
355,534,3,3
355,536,3,0
355,537,3,7
355,538,3,3
355,539,3,1
355,540,3,0
355,542,3,3
355,543,3,6
355,547,3,6
355,548,3,1
356,357,8,2
356,362,8,7
356,363,8,3
356,365,8,9
356,367,8,7
356,368,8,3
356,370,8,3
356,371,8,2
356,373,8,5
356,375,8,9
356,378,8,6
356,380,8,3
356,382,8,4
356,383,8,3
356,384,8,6
356,386,8,9
356,388,8,0
356,389,8,1
356,390,8,2
356,393,8,2
356,394,8,9
356,395,8,0
356,397,8,2
356,398,8,3
356,399,8,0
356,400,8,7
356,401,8,1
356,405,8,1
356,407,8,0
356,412,8,5
356,413,8,4
356,415,8,0
356,418,8,0
356,421,8,5
356,426,8,2
356,427,8,4
356,430,8,8
356,433,8,0
356,434,8,2
356,435,8,7
356,436,8,2
356,437,8,2
356,441,8,3
356,442,8,9
356,443,8,9
356,444,8,5
356,446,8,9
356,447,8,6
356,448,8,3
356,449,8,3
356,450,8,8
356,451,8,0
356,452,8,3
356,455,8,4
356,456,8,3
356,457,8,9
356,458,8,1
356,460,8,9
356,462,8,9
356,465,8,1
356,466,8,3
356,469,8,0
356,471,8,5
356,472,8,1
356,476,8,7
356,478,8,4
356,481,8,9
356,482,8,6
356,484,8,9
356,485,8,8
356,486,8,5
356,487,8,6
356,490,8,2
356,492,8,7
356,495,8,2
356,497,8,0
356,501,8,1
356,502,8,0
356,505,8,8
356,507,8,2
356,509,8,2
356,511,8,9
356,512,8,3
356,514,8,8
356,515,8,4
356,516,8,7
356,519,8,6
356,520,8,6
356,521,8,0
356,523,8,0
356,524,8,6
356,527,8,8
356,528,8,3
356,529,8,9
356,530,8,0
356,536,8,0
356,537,8,7
356,539,8,1
356,540,8,0
356,543,8,6
356,545,8,5
356,547,8,6
356,548,8,1
357,358,2,7
357,359,2,9
357,361,2,3
357,367,2,7
357,368,2,3
357,369,2,5
357,371,2,2
357,373,2,5
357,374,2,5
357,375,2,9
357,378,2,6
357,379,2,6
357,380,2,3
357,385,2,6
357,387,2,9
357,389,2,1
357,390,2,2
357,391,2,0
357,392,2,5
357,393,2,2
357,394,2,9
357,398,2,3
357,399,2,0
357,400,2,7
357,401,2,1
357,402,2,8
357,403,2,1
357,404,2,1
357,405,2,1
357,406,2,2
357,407,2,0
357,408,2,6
357,409,2,6
357,410,2,3
357,411,2,8
357,414,2,8
357,416,2,8
357,417,2,9
357,419,2,0
357,425,2,8
357,426,2,2
357,427,2,4
357,429,2,0
357,431,2,0
357,433,2,0
357,434,2,2
357,436,2,2
357,437,2,2
357,438,2,5
357,441,2,3
357,443,2,9
357,444,2,5
357,446,2,9
357,447,2,6
357,449,2,3
357,453,2,3
357,454,2,3
357,455,2,4
357,457,2,9
357,459,2,0
357,460,2,9
357,461,2,8
357,463,2,4
357,465,2,1
357,467,2,9
357,470,2,9
357,471,2,5
357,472,2,1
357,473,2,8
357,474,2,4
357,475,2,8
357,480,2,6
357,484,2,9
357,485,2,8
357,486,2,5
357,488,2,8
357,490,2,2
357,495,2,2
357,499,2,6
357,500,2,5
357,501,2,1
357,502,2,0
357,505,2,8
357,507,2,2
357,508,2,4
357,512,2,3
357,514,2,8
357,516,2,7
357,518,2,8
357,519,2,6
357,520,2,6
357,523,2,0
357,526,2,9
357,528,2,3
357,529,2,9
357,533,2,9
357,535,2,8
357,538,2,3
357,539,2,1
357,541,2,5
357,542,2,3
357,543,2,6
357,544,2,8
357,545,2,5
357,546,2,8
357,547,2,6
357,548,2,1
357,549,2,0
358,359,7,9
358,361,7,3
358,362,7,7
358,363,7,3
358,364,7,2
358,365,7,9
358,366,7,4
358,368,7,3
358,370,7,3
358,371,7,2
358,373,7,5
358,374,7,5
358,377,7,5
358,380,7,3
358,381,7,3
358,382,7,4
358,383,7,3
358,386,7,9
358,389,7,1
358,390,7,2
358,392,7,5
358,394,7,9
358,396,7,8
358,397,7,2
358,398,7,3
358,399,7,0
358,400,7,7
358,402,7,8
358,403,7,1
358,406,7,2
358,407,7,0
358,408,7,6
358,410,7,3
358,412,7,5
358,414,7,8
358,416,7,8
358,417,7,9
358,420,7,5
358,421,7,5
358,422,7,3
358,423,7,2
358,428,7,4
358,430,7,8
358,432,7,6
358,435,7,7
358,436,7,2
358,439,7,8
358,444,7,5
358,447,7,6
358,448,7,3
358,449,7,3
358,451,7,0
358,456,7,3
358,457,7,9
358,458,7,1
358,459,7,0
358,464,7,2
358,465,7,1
358,468,7,1
358,469,7,0
358,470,7,9
358,471,7,5
358,472,7,1
358,475,7,8
358,477,7,6
358,478,7,4
358,479,7,2
358,482,7,6
358,484,7,9
358,485,7,8
358,487,7,6
358,491,7,9
358,492,7,7
358,493,7,6
358,496,7,4
358,498,7,6
358,499,7,6
358,501,7,1
358,502,7,0
358,503,7,8
358,505,7,8
358,506,7,0
358,510,7,3
358,511,7,9
358,512,7,3
358,514,7,8
358,515,7,4
358,519,7,6
358,520,7,6
358,523,7,0
358,525,7,6
358,528,7,3
358,529,7,9
358,530,7,0
358,531,7,3
358,532,7,8
358,533,7,9
358,534,7,3
358,538,7,3
358,539,7,1
358,540,7,0
358,541,7,5
358,542,7,3
358,543,7,6
358,547,7,6
358,548,7,1
358,549,7,0
359,361,9,3
359,364,9,2
359,367,9,7
359,375,9,9
359,376,9,7
359,377,9,5
359,378,9,6
359,380,9,3
359,383,9,3
359,388,9,0
359,390,9,2
359,392,9,5
359,393,9,2
359,395,9,0
359,398,9,3
359,399,9,0
359,400,9,7
359,402,9,8
359,403,9,1
359,404,9,1
359,406,9,2
359,407,9,0
359,409,9,6
359,411,9,8
359,414,9,8
359,415,9,0
359,416,9,8
359,417,9,9
359,418,9,0
359,419,9,0
359,420,9,5
359,422,9,3
359,423,9,2
359,424,9,5
359,425,9,8
359,426,9,2
359,427,9,4
359,430,9,8
359,431,9,0
359,432,9,6
359,433,9,0
359,434,9,2
359,435,9,7
359,437,9,2
359,439,9,8
359,441,9,3
359,449,9,3
359,450,9,8
359,452,9,3
359,454,9,3
359,456,9,3
359,457,9,9
359,458,9,1
359,461,9,8
359,462,9,9
359,463,9,4
359,467,9,9
359,469,9,0
359,471,9,5
359,473,9,8
359,475,9,8
359,476,9,7
359,477,9,6
359,479,9,2
359,481,9,9
359,484,9,9
359,488,9,8
359,489,9,8
359,493,9,6
359,494,9,4
359,495,9,2
359,497,9,0
359,499,9,6
359,500,9,5
359,502,9,0
359,503,9,8
359,505,9,8
359,506,9,0
359,508,9,4
359,510,9,3
359,513,9,6
359,514,9,8
359,518,9,8
359,519,9,6
359,520,9,6
359,525,9,6
359,526,9,9
359,528,9,3
359,529,9,9
359,530,9,0
359,531,9,3
359,532,9,8
359,534,9,3
359,535,9,8
359,536,9,0
359,537,9,7
359,539,9,1
359,541,9,5
359,544,9,8
359,545,9,5
359,546,9,8
359,547,9,6
359,549,9,0
360,361,7,3
360,362,7,7
360,363,7,3
360,364,7,2
360,366,7,4
360,368,7,3
360,369,7,5
360,370,7,3
360,373,7,5
360,374,7,5
360,376,7,7
360,377,7,5
360,379,7,6
360,381,7,3
360,382,7,4
360,383,7,3
360,384,7,6
360,387,7,9
360,388,7,0
360,391,7,0
360,392,7,5
360,393,7,2
360,395,7,0
360,396,7,8
360,398,7,3
360,400,7,7
360,401,7,1
360,402,7,8
360,404,7,1
360,405,7,1
360,408,7,6
360,412,7,5
360,413,7,4
360,414,7,8
360,416,7,8
360,417,7,9
360,418,7,0
360,422,7,3
360,423,7,2
360,427,7,4
360,431,7,0
360,432,7,6
360,433,7,0
360,437,7,2
360,439,7,8
360,441,7,3
360,444,7,5
360,445,7,9
360,446,7,9
360,447,7,6
360,451,7,0
360,453,7,3
360,457,7,9
360,461,7,8
360,463,7,4
360,464,7,2
360,465,7,1
360,466,7,3
360,468,7,1
360,470,7,9
360,471,7,5
360,472,7,1
360,473,7,8
360,474,7,4
360,476,7,7
360,477,7,6
360,480,7,6
360,481,7,9
360,482,7,6
360,484,7,9
360,485,7,8
360,487,7,6
360,489,7,8
360,491,7,9
360,493,7,6
360,495,7,2
360,497,7,0
360,499,7,6
360,500,7,5
360,501,7,1
360,504,7,1
360,506,7,0
360,507,7,2
360,508,7,4
360,510,7,3
360,511,7,9
360,512,7,3
360,518,7,8
360,519,7,6
360,521,7,0
360,522,7,5
360,525,7,6
360,526,7,9
360,529,7,9
360,530,7,0
360,531,7,3
360,534,7,3
360,535,7,8
360,536,7,0
360,537,7,7
360,538,7,3
360,539,7,1
360,540,7,0
360,542,7,3
360,544,7,8
360,549,7,0
361,364,3,2
361,369,3,5
361,370,3,3
361,373,3,5
361,375,3,9
361,376,3,7
361,378,3,6
361,381,3,3
361,383,3,3
361,384,3,6
361,386,3,9
361,388,3,0
361,389,3,1
361,392,3,5
361,393,3,2
361,396,3,8
361,397,3,2
361,398,3,3
361,401,3,1
361,404,3,1
361,409,3,6
361,410,3,3
361,411,3,8
361,413,3,4
361,415,3,0
361,419,3,0
361,420,3,5
361,422,3,3
361,423,3,2
361,427,3,4
361,432,3,6
361,433,3,0
361,434,3,2
361,435,3,7
361,437,3,2
361,438,3,5
361,439,3,8
361,441,3,3
361,442,3,9
361,443,3,9
361,444,3,5
361,446,3,9
361,447,3,6
361,448,3,3
361,449,3,3
361,450,3,8
361,451,3,0
361,452,3,3
361,453,3,3
361,455,3,4
361,457,3,9
361,458,3,1
361,460,3,9
361,462,3,9
361,463,3,4
361,464,3,2
361,465,3,1
361,466,3,3
361,471,3,5
361,472,3,1
361,473,3,8
361,475,3,8
361,478,3,4
361,479,3,2
361,480,3,6
361,481,3,9
361,482,3,6
361,483,3,4
361,485,3,8
361,487,3,6
361,488,3,8
361,491,3,9
361,492,3,7
361,494,3,4
361,496,3,4
361,498,3,6
361,500,3,5
361,502,3,0
361,503,3,8
361,505,3,8
361,507,3,2
361,509,3,2
361,510,3,3
361,512,3,3
361,513,3,6
361,514,3,8
361,516,3,7
361,517,3,7
361,519,3,6
361,520,3,6
361,524,3,6
361,525,3,6
361,526,3,9
361,527,3,8
361,531,3,3
361,532,3,8
361,533,3,9
361,535,3,8
361,537,3,7
361,539,3,1
361,540,3,0
361,541,3,5
361,542,3,3
361,543,3,6
361,544,3,8
361,545,3,5
361,546,3,8
361,547,3,6
361,548,3,1
361,549,3,0
362,364,7,2
362,365,7,9
362,369,7,5
362,370,7,3
362,371,7,2
362,377,7,5
362,379,7,6
362,380,7,3
362,381,7,3
362,382,7,4
362,384,7,6
362,386,7,9
362,387,7,9
362,388,7,0
362,390,7,2
362,392,7,5
362,397,7,2
362,398,7,3
362,400,7,7
362,402,7,8
362,404,7,1
362,405,7,1
362,406,7,2
362,407,7,0
362,408,7,6
362,409,7,6
362,410,7,3
362,411,7,8
362,413,7,4
362,414,7,8
362,415,7,0
362,417,7,9
362,418,7,0
362,422,7,3
362,423,7,2
362,424,7,5
362,425,7,8
362,426,7,2
362,428,7,4
362,430,7,8
362,433,7,0
362,434,7,2
362,436,7,2
362,437,7,2
362,438,7,5
362,439,7,8
362,442,7,9
362,444,7,5
362,447,7,6
362,451,7,0
362,452,7,3
362,453,7,3
362,455,7,4
362,456,7,3
362,458,7,1
362,460,7,9
362,463,7,4
362,465,7,1
362,466,7,3
362,467,7,9
362,470,7,9
362,471,7,5
362,473,7,8
362,474,7,4
362,475,7,8
362,476,7,7
362,480,7,6
362,483,7,4
362,484,7,9
362,485,7,8
362,486,7,5
362,488,7,8
362,489,7,8
362,490,7,2
362,491,7,9
362,493,7,6
362,494,7,4
362,496,7,4
362,499,7,6
362,500,7,5
362,506,7,0
362,508,7,4
362,509,7,2
362,513,7,6
362,515,7,4
362,519,7,6
362,521,7,0
362,522,7,5
362,523,7,0
362,524,7,6
362,527,7,8
362,531,7,3
362,532,7,8
362,533,7,9
362,534,7,3
362,535,7,8
362,536,7,0
362,537,7,7
362,539,7,1
362,541,7,5
362,542,7,3
362,543,7,6
362,544,7,8
362,547,7,6
362,548,7,1
363,365,3,9
363,368,3,3
363,369,3,5
363,370,3,3
363,372,3,9
363,374,3,5
363,375,3,9
363,378,3,6
363,380,3,3
363,381,3,3
363,384,3,6
363,390,3,2
363,392,3,5
363,393,3,2
363,394,3,9
363,396,3,8
363,397,3,2
363,398,3,3
363,399,3,0
363,401,3,1
363,402,3,8
363,403,3,1
363,404,3,1
363,408,3,6
363,409,3,6
363,410,3,3
363,411,3,8
363,413,3,4
363,414,3,8
363,415,3,0
363,416,3,8
363,417,3,9
363,418,3,0
363,425,3,8
363,428,3,4
363,434,3,2
363,435,3,7
363,437,3,2
363,438,3,5
363,439,3,8
363,441,3,3
363,443,3,9
363,444,3,5
363,447,3,6
363,448,3,3
363,451,3,0
363,452,3,3
363,453,3,3
363,454,3,3
363,455,3,4
363,457,3,9
363,459,3,0
363,460,3,9
363,462,3,9
363,465,3,1
363,468,3,1
363,469,3,0
363,470,3,9
363,472,3,1
363,473,3,8
363,475,3,8
363,476,3,7
363,478,3,4
363,479,3,2
363,481,3,9
363,482,3,6
363,484,3,9
363,485,3,8
363,486,3,5
363,491,3,9
363,492,3,7
363,494,3,4
363,495,3,2
363,499,3,6
363,500,3,5
363,501,3,1
363,502,3,0
363,504,3,1
363,507,3,2
363,511,3,9
363,512,3,3
363,513,3,6
363,518,3,8
363,519,3,6
363,521,3,0
363,522,3,5
363,523,3,0
363,524,3,6
363,525,3,6
363,527,3,8
363,528,3,3
363,530,3,0
363,534,3,3
363,535,3,8
363,536,3,0
363,537,3,7
363,540,3,0
363,542,3,3
363,545,3,5
363,548,3,1
363,549,3,0
364,366,2,4
364,367,2,7
364,368,2,3
364,372,2,9
364,373,2,5
364,374,2,5
364,377,2,5
364,378,2,6
364,380,2,3
364,381,2,3
364,383,2,3
364,384,2,6
364,385,2,6
364,386,2,9
364,387,2,9
364,392,2,5
364,393,2,2
364,395,2,0
364,396,2,8
364,397,2,2
364,398,2,3
364,399,2,0
364,400,2,7
364,406,2,2
364,409,2,6
364,417,2,9
364,419,2,0
364,420,2,5
364,421,2,5
364,425,2,8
364,426,2,2
364,427,2,4
364,428,2,4
364,430,2,8
364,431,2,0
364,434,2,2
364,435,2,7
364,436,2,2
364,437,2,2
364,438,2,5
364,439,2,8
364,441,2,3
364,442,2,9
364,443,2,9
364,445,2,9
364,446,2,9
364,447,2,6
364,451,2,0
364,453,2,3
364,455,2,4
364,456,2,3
364,458,2,1
364,460,2,9
364,461,2,8
364,465,2,1
364,466,2,3
364,468,2,1
364,472,2,1
364,475,2,8
364,478,2,4
364,479,2,2
364,482,2,6
364,485,2,8
364,486,2,5
364,487,2,6
364,488,2,8
364,491,2,9
364,493,2,6
364,495,2,2
364,496,2,4
364,497,2,0
364,499,2,6
364,500,2,5
364,501,2,1
364,504,2,1
364,506,2,0
364,507,2,2
364,508,2,4
364,511,2,9
364,514,2,8
364,515,2,4
364,516,2,7
364,518,2,8
364,525,2,6
364,527,2,8
364,528,2,3
364,529,2,9
364,530,2,0
364,533,2,9
364,538,2,3
364,539,2,1
364,540,2,0
364,541,2,5
364,542,2,3
364,543,2,6
364,544,2,8
364,545,2,5
364,546,2,8
364,547,2,6
364,548,2,1
364,549,2,0
365,366,9,4
365,369,9,5
365,370,9,3
365,371,9,2
365,377,9,5
365,380,9,3
365,381,9,3
365,382,9,4
365,385,9,6
365,386,9,9
365,387,9,9
365,388,9,0
365,391,9,0
365,394,9,9
365,396,9,8
365,397,9,2
365,399,9,0
365,400,9,7
365,402,9,8
365,403,9,1
365,404,9,1
365,405,9,1
365,408,9,6
365,410,9,3
365,415,9,0
365,416,9,8
365,418,9,0
365,421,9,5
365,422,9,3
365,423,9,2
365,424,9,5
365,426,9,2
365,427,9,4
365,428,9,4
365,430,9,8
365,431,9,0
365,434,9,2
365,435,9,7
365,437,9,2
365,438,9,5
365,439,9,8
365,440,9,5
365,441,9,3
365,442,9,9
365,443,9,9
365,445,9,9
365,446,9,9
365,447,9,6
365,449,9,3
365,450,9,8
365,451,9,0
365,453,9,3
365,454,9,3
365,457,9,9
365,458,9,1
365,459,9,0
365,460,9,9
365,461,9,8
365,462,9,9
365,466,9,3
365,470,9,9
365,471,9,5
365,472,9,1
365,473,9,8
365,474,9,4
365,475,9,8
365,476,9,7
365,482,9,6
365,484,9,9
365,485,9,8
365,487,9,6
365,489,9,8
365,490,9,2
365,491,9,9
365,496,9,4
365,499,9,6
365,500,9,5
365,502,9,0
365,506,9,0
365,507,9,2
365,509,9,2
365,510,9,3
365,515,9,4
365,517,9,7
365,518,9,8
365,520,9,6
365,522,9,5
365,523,9,0
365,525,9,6
365,527,9,8
365,529,9,9
365,531,9,3
365,534,9,3
365,535,9,8
365,536,9,0
365,537,9,7
365,539,9,1
365,540,9,0
365,543,9,6
365,544,9,8
365,547,9,6
365,549,9,0
366,367,4,7
366,368,4,3
366,369,4,5
366,370,4,3
366,372,4,9
366,375,4,9
366,376,4,7
366,377,4,5
366,378,4,6
366,379,4,6
366,380,4,3
366,381,4,3
366,384,4,6
366,385,4,6
366,389,4,1
366,390,4,2
366,391,4,0
366,394,4,9
366,395,4,0
366,396,4,8
366,397,4,2
366,398,4,3
366,399,4,0
366,400,4,7
366,403,4,1
366,405,4,1
366,407,4,0
366,416,4,8
366,417,4,9
366,418,4,0
366,419,4,0
366,421,4,5
366,423,4,2
366,425,4,8
366,427,4,4
366,428,4,4
366,430,4,8
366,432,4,6
366,434,4,2
366,435,4,7
366,436,4,2
366,438,4,5
366,439,4,8
366,441,4,3
366,442,4,9
366,443,4,9
366,445,4,9
366,451,4,0
366,452,4,3
366,456,4,3
366,458,4,1
366,459,4,0
366,462,4,9
366,464,4,2
366,466,4,3
366,467,4,9
366,473,4,8
366,475,4,8
366,479,4,2
366,480,4,6
366,481,4,9
366,482,4,6
366,483,4,4
366,484,4,9
366,485,4,8
366,489,4,8
366,490,4,2
366,491,4,9
366,492,4,7
366,493,4,6
366,501,4,1
366,503,4,8
366,509,4,2
366,511,4,9
366,519,4,6
366,521,4,0
366,522,4,5
366,525,4,6
366,529,4,9
366,530,4,0
366,534,4,3
366,538,4,3
366,539,4,1
366,541,4,5
366,542,4,3
366,545,4,5
366,547,4,6
366,548,4,1
366,549,4,0
367,368,7,3
367,370,7,3
367,373,7,5
367,375,7,9
367,376,7,7
367,377,7,5
367,378,7,6
367,380,7,3
367,381,7,3
367,383,7,3
367,384,7,6
367,385,7,6
367,386,7,9
367,388,7,0
367,390,7,2
367,391,7,0
367,392,7,5
367,395,7,0
367,397,7,2
367,399,7,0
367,400,7,7
367,401,7,1
367,403,7,1
367,404,7,1
367,405,7,1
367,406,7,2
367,410,7,3
367,412,7,5
367,413,7,4
367,414,7,8
367,417,7,9
367,418,7,0
367,420,7,5
367,421,7,5
367,422,7,3
367,423,7,2
367,424,7,5
367,425,7,8
367,427,7,4
367,428,7,4
367,429,7,0
367,430,7,8
367,432,7,6
367,433,7,0
367,434,7,2
367,435,7,7
367,436,7,2
367,438,7,5
367,440,7,5
367,441,7,3
367,443,7,9
367,445,7,9
367,446,7,9
367,447,7,6
367,455,7,4
367,459,7,0
367,462,7,9
367,463,7,4
367,464,7,2
367,465,7,1
367,466,7,3
367,467,7,9
367,470,7,9
367,472,7,1
367,473,7,8
367,474,7,4
367,477,7,6
367,478,7,4
367,479,7,2
367,482,7,6
367,483,7,4
367,484,7,9
367,485,7,8
367,487,7,6
367,488,7,8
367,490,7,2
367,491,7,9
367,493,7,6
367,495,7,2
367,496,7,4
367,500,7,5
367,505,7,8
367,506,7,0
367,507,7,2
367,508,7,4
367,509,7,2
367,511,7,9
367,513,7,6
367,515,7,4
367,516,7,7
367,519,7,6
367,520,7,6
367,528,7,3
367,529,7,9
367,532,7,8
367,533,7,9
367,534,7,3
367,535,7,8
367,536,7,0
367,537,7,7
367,542,7,3
367,543,7,6
367,545,7,5
367,546,7,8
367,548,7,1
367,549,7,0
368,369,3,5
368,376,3,7
368,378,3,6
368,379,3,6
368,382,3,4
368,383,3,3
368,384,3,6
368,386,3,9
368,387,3,9
368,388,3,0
368,390,3,2
368,392,3,5
368,395,3,0
368,397,3,2
368,399,3,0
368,404,3,1
368,405,3,1
368,406,3,2
368,409,3,6
368,410,3,3
368,411,3,8
368,412,3,5
368,413,3,4
368,414,3,8
368,415,3,0
368,416,3,8
368,417,3,9
368,419,3,0
368,420,3,5
368,422,3,3
368,425,3,8
368,426,3,2
368,428,3,4
368,430,3,8
368,431,3,0
368,433,3,0
368,437,3,2
368,440,3,5
368,441,3,3
368,442,3,9
368,445,3,9
368,446,3,9
368,447,3,6
368,452,3,3
368,453,3,3
368,454,3,3
368,455,3,4
368,456,3,3
368,457,3,9
368,458,3,1
368,459,3,0
368,462,3,9
368,464,3,2
368,470,3,9
368,471,3,5
368,472,3,1
368,473,3,8
368,478,3,4
368,479,3,2
368,480,3,6
368,486,3,5
368,487,3,6
368,488,3,8
368,492,3,7
368,493,3,6
368,494,3,4
368,499,3,6
368,500,3,5
368,501,3,1
368,502,3,0
368,503,3,8
368,505,3,8
368,506,3,0
368,507,3,2
368,509,3,2
368,511,3,9
368,512,3,3
368,513,3,6
368,519,3,6
368,520,3,6
368,522,3,5
368,523,3,0
368,524,3,6
368,525,3,6
368,528,3,3
368,529,3,9
368,531,3,3
368,534,3,3
368,536,3,0
368,537,3,7
368,538,3,3
368,539,3,1
368,540,3,0
368,543,3,6
368,548,3,1
368,549,3,0
369,370,5,3
369,375,5,9
369,378,5,6
369,379,5,6
369,380,5,3
369,381,5,3
369,382,5,4
369,383,5,3
369,384,5,6
369,386,5,9
369,387,5,9
369,390,5,2
369,391,5,0
369,392,5,5
369,395,5,0
369,396,5,8
369,397,5,2
369,399,5,0
369,401,5,1
369,402,5,8
369,403,5,1
369,404,5,1
369,405,5,1
369,408,5,6
369,409,5,6
369,410,5,3
369,411,5,8
369,413,5,4
369,414,5,8
369,415,5,0
369,416,5,8
369,417,5,9
369,418,5,0
369,420,5,5
369,421,5,5
369,424,5,5
369,429,5,0
369,431,5,0
369,432,5,6
369,434,5,2
369,436,5,2
369,439,5,8
369,440,5,5
369,441,5,3
369,442,5,9
369,443,5,9
369,444,5,5
369,445,5,9
369,446,5,9
369,447,5,6
369,449,5,3
369,452,5,3
369,454,5,3
369,455,5,4
369,457,5,9
369,459,5,0
369,462,5,9
369,465,5,1
369,468,5,1
369,469,5,0
369,470,5,9
369,471,5,5
369,474,5,4
369,475,5,8
369,476,5,7
369,477,5,6
369,478,5,4
369,481,5,9
369,484,5,9
369,485,5,8
369,487,5,6
369,488,5,8
369,490,5,2
369,491,5,9
369,495,5,2
369,496,5,4
369,497,5,0
369,499,5,6
369,501,5,1
369,502,5,0
369,503,5,8
369,504,5,1
369,508,5,4
369,511,5,9
369,512,5,3
369,515,5,4
369,516,5,7
369,517,5,7
369,518,5,8
369,519,5,6
369,520,5,6
369,521,5,0
369,522,5,5
369,524,5,6
369,525,5,6
369,530,5,0
369,531,5,3
369,532,5,8
369,533,5,9
369,535,5,8
369,536,5,0
