Number of vertices 500
u,v,l1,l2
253,383,6,6
253,385,6,3
253,386,6,4
253,387,6,8
253,389,6,4
253,395,6,6
253,396,6,2
253,397,6,1
253,398,6,1
253,399,6,0
253,400,6,1
253,402,6,6
253,403,6,8
253,405,6,4
253,406,6,7
253,407,6,6
253,409,6,0
253,411,6,3
253,413,6,8
253,416,6,6
253,417,6,7
253,418,6,1
253,419,6,0
253,421,6,8
253,422,6,9
253,424,6,0
253,432,6,7
253,436,6,2
253,438,6,8
253,439,6,0
253,440,6,9
253,441,6,2
253,442,6,5
253,446,6,6
253,447,6,5
253,448,6,9
253,449,6,0
253,451,6,1
253,454,6,3
253,455,6,0
253,456,6,7
253,457,6,1
253,460,6,5
253,462,6,5
253,469,6,3
253,470,6,4
253,472,6,8
253,484,6,2
253,485,6,3
253,488,6,4
253,489,6,1
253,490,6,0
253,491,6,4
253,496,6,5
253,498,6,8
253,499,6,3
254,255,4,0
254,257,4,6
254,258,4,5
254,260,4,6
254,261,4,9
254,262,4,0
254,264,4,2
254,266,4,2
254,268,4,0
254,269,4,6
254,272,4,8
254,278,4,1
254,279,4,3
254,281,4,6
254,282,4,2
254,283,4,2
254,284,4,9
254,285,4,6
254,288,4,9
254,289,4,4
254,290,4,8
254,295,4,2
254,298,4,4
254,299,4,3
254,300,4,3
254,305,4,1
254,310,4,9
254,312,4,2
254,313,4,2
254,317,4,9
254,318,4,8
254,319,4,9
254,320,4,3
254,321,4,6
254,323,4,4
254,324,4,2
254,325,4,1
254,326,4,3
254,327,4,2
254,328,4,8
254,330,4,3
254,335,4,3
254,336,4,1
254,337,4,8
254,340,4,8
254,342,4,8
254,345,4,6
254,350,4,8
254,351,4,9
254,354,4,7
254,355,4,2
254,359,4,2
254,361,4,2
254,362,4,7
254,363,4,0
254,365,4,2
254,366,4,0
254,373,4,7
254,374,4,1
254,376,4,9
254,377,4,3
254,381,4,2
254,385,4,3
254,386,4,4
254,388,4,6
254,389,4,4
254,391,4,9
254,393,4,3
254,395,4,6
254,396,4,2
254,398,4,1
254,400,4,1
254,403,4,8
254,404,4,6
254,406,4,7
254,408,4,9
254,410,4,9
254,412,4,8
254,415,4,7
254,418,4,1
254,422,4,9
254,423,4,7
254,424,4,0
254,426,4,5
254,427,4,7
254,431,4,6
254,436,4,2
254,437,4,0
254,442,4,5
254,444,4,3
254,448,4,9
254,449,4,0
254,450,4,3
254,452,4,0
254,456,4,7
254,458,4,5
254,461,4,9
254,462,4,5
254,463,4,9
254,464,4,7
254,468,4,3
254,469,4,3
254,470,4,4
254,471,4,8
254,472,4,8
254,473,4,2
254,474,4,3
254,481,4,4
254,482,4,0
254,485,4,3
254,487,4,9
254,488,4,4
254,489,4,1
254,490,4,0
254,492,4,7
254,493,4,4
254,498,4,8
255,256,0,7
255,257,0,6
255,259,0,0
255,261,0,9
255,263,0,6
255,264,0,2
255,272,0,8
255,279,0,3
255,282,0,2
255,285,0,6
255,286,0,1
255,288,0,9
255,289,0,4
255,293,0,4
255,296,0,9
255,297,0,2
255,298,0,4
255,302,0,2
255,303,0,7
255,305,0,1
255,308,0,0
255,309,0,2
255,310,0,9
255,311,0,2
255,312,0,2
255,313,0,2
255,314,0,4
255,317,0,9
255,318,0,8
255,319,0,9
255,320,0,3
255,321,0,6
255,322,0,9
255,324,0,2
255,325,0,1
255,329,0,1
255,331,0,1
255,334,0,8
255,336,0,1
255,338,0,1
255,341,0,7
255,342,0,8
255,343,0,6
255,345,0,6
255,347,0,7
255,348,0,3
255,349,0,6
255,350,0,8
255,353,0,4
255,354,0,7
255,355,0,2
255,358,0,0
255,360,0,6
255,361,0,2
255,364,0,0
255,365,0,2
255,366,0,0
255,367,0,0
255,369,0,5
255,370,0,7
255,371,0,2
255,372,0,1
255,374,0,1
255,376,0,9
255,379,0,5
255,380,0,9
255,381,0,2
255,383,0,6
255,384,0,6
255,385,0,3
255,386,0,4
255,387,0,8
255,388,0,6
255,389,0,4
255,391,0,9
255,392,0,7
255,393,0,3
255,395,0,6
255,396,0,2
255,397,0,1
255,398,0,1
255,400,0,1
255,401,0,9
255,402,0,6
255,406,0,7
255,407,0,6
255,409,0,0
255,410,0,9
255,413,0,8
255,414,0,4
255,416,0,6
255,419,0,0
255,420,0,8
255,421,0,8
255,424,0,0
255,426,0,5
255,428,0,0
255,430,0,6
255,431,0,6
255,432,0,7
255,433,0,0
255,435,0,7
255,436,0,2
255,438,0,8
255,440,0,9
255,442,0,5
255,443,0,6
255,444,0,3
255,447,0,5
255,449,0,0
255,452,0,0
255,454,0,3
255,458,0,5
255,460,0,5
255,464,0,7
255,465,0,7
255,468,0,3
255,472,0,8
255,473,0,2
255,476,0,2
255,477,0,9
255,478,0,9
255,480,0,6
255,481,0,4
255,482,0,0
255,486,0,7
255,487,0,9
255,488,0,4
255,490,0,0
255,492,0,7
255,494,0,3
255,496,0,5
255,498,0,8
255,499,0,3
256,258,7,5
256,259,7,0
256,260,7,6
256,261,7,9
256,262,7,0
256,263,7,6
256,264,7,2
256,265,7,4
256,267,7,5
256,268,7,0
256,272,7,8
256,273,7,4
256,274,7,0
256,277,7,5
256,278,7,1
256,279,7,3
256,280,7,5
256,282,7,2
256,283,7,2
256,284,7,9
256,286,7,1
256,288,7,9
256,293,7,4
256,295,7,2
256,299,7,3
256,301,7,2
256,302,7,2
256,304,7,7
256,305,7,1
256,306,7,7
256,307,7,6
256,308,7,0
256,309,7,2
256,310,7,9
256,311,7,2
256,312,7,2
256,313,7,2
256,315,7,6
256,318,7,8
256,319,7,9
256,321,7,6
256,322,7,9
256,323,7,4
256,324,7,2
256,327,7,2
256,330,7,3
256,331,7,1
256,334,7,8
256,335,7,3
256,338,7,1
256,344,7,2
256,345,7,6
256,346,7,8
256,351,7,9
256,353,7,4
256,354,7,7
256,355,7,2
256,357,7,3
256,360,7,6
256,362,7,7
256,363,7,0
256,366,7,0
256,367,7,0
256,379,7,5
256,382,7,5
256,383,7,6
256,389,7,4
256,390,7,9
256,391,7,9
256,394,7,1
256,397,7,1
256,398,7,1
256,399,7,0
256,402,7,6
256,404,7,6
256,406,7,7
256,408,7,9
256,410,7,9
256,412,7,8
256,413,7,8
256,417,7,7
256,419,7,0
256,420,7,8
256,423,7,7
256,424,7,0
256,425,7,8
256,428,7,0
256,429,7,8
256,431,7,6
256,432,7,7
256,433,7,0
256,434,7,7
256,437,7,0
256,438,7,8
256,442,7,5
256,443,7,6
256,445,7,4
256,447,7,5
256,448,7,9
256,449,7,0
256,450,7,3
256,453,7,1
256,454,7,3
256,455,7,0
256,456,7,7
256,457,7,1
256,458,7,5
256,461,7,9
256,463,7,9
256,465,7,7
256,467,7,1
256,468,7,3
256,469,7,3
256,470,7,4
256,471,7,8
256,474,7,3
256,475,7,5
256,477,7,9
256,479,7,3
256,481,7,4
256,482,7,0
256,484,7,2
256,485,7,3
256,486,7,7
256,487,7,9
256,488,7,4
256,490,7,0
256,491,7,4
256,493,7,4
256,496,7,5
256,497,7,4
256,498,7,8
256,499,7,3
257,260,6,6
257,262,6,0
257,263,6,6
257,264,6,2
257,266,6,2
257,267,6,5
257,268,6,0
257,269,6,6
257,271,6,3
257,272,6,8
257,273,6,4
257,274,6,0
257,275,6,7
257,278,6,1
257,280,6,5
257,282,6,2
257,284,6,9
257,286,6,1
257,288,6,9
257,292,6,5
257,294,6,8
257,295,6,2
257,297,6,2
257,298,6,4
257,299,6,3
257,300,6,3
257,301,6,2
257,302,6,2
257,306,6,7
257,309,6,2
257,310,6,9
257,312,6,2
257,313,6,2
257,315,6,6
257,317,6,9
257,318,6,8
257,319,6,9
257,322,6,9
257,323,6,4
257,324,6,2
257,326,6,3
257,330,6,3
257,334,6,8
257,336,6,1
257,337,6,8
257,339,6,7
257,340,6,8
257,341,6,7
257,342,6,8
257,343,6,6
257,344,6,2
257,345,6,6
257,346,6,8
257,348,6,3
257,351,6,9
257,352,6,3
257,353,6,4
257,354,6,7
257,355,6,2
257,356,6,2
257,357,6,3
257,360,6,6
257,361,6,2
257,362,6,7
257,363,6,0
257,364,6,0
257,365,6,2
257,366,6,0
257,369,6,5
257,371,6,2
257,372,6,1
257,373,6,7
257,374,6,1
257,377,6,3
257,378,6,0
257,379,6,5
257,381,6,2
257,382,6,5
257,383,6,6
257,385,6,3
257,386,6,4
257,388,6,6
257,390,6,9
257,392,6,7
257,395,6,6
257,396,6,2
257,400,6,1
257,402,6,6
257,403,6,8
257,405,6,4
257,408,6,9
257,413,6,8
257,414,6,4
257,415,6,7
257,416,6,6
257,418,6,1
257,422,6,9
257,424,6,0
257,425,6,8
257,426,6,5
257,429,6,8
257,430,6,6
257,432,6,7
257,433,6,0
257,436,6,2
257,437,6,0
257,438,6,8
257,441,6,2
257,442,6,5
257,443,6,6
257,444,6,3
257,446,6,6
257,449,6,0
257,453,6,1
257,455,6,0
257,457,6,1
257,458,6,5
257,459,6,0
257,460,6,5
257,463,6,9
257,464,6,7
257,465,6,7
257,469,6,3
257,470,6,4
257,471,6,8
257,472,6,8
257,474,6,3
257,475,6,5
257,476,6,2
257,477,6,9
257,479,6,3
257,487,6,9
257,492,6,7
257,493,6,4
257,494,6,3
257,495,6,3
257,497,6,4
258,260,5,6
258,261,5,9
258,263,5,6
258,264,5,2
258,265,5,4
258,266,5,2
258,267,5,5
258,268,5,0
258,270,5,7
258,271,5,3
258,272,5,8
258,273,5,4
258,275,5,7
258,276,5,0
258,277,5,5
258,285,5,6
258,288,5,9
258,289,5,4
258,292,5,5
258,294,5,8
258,295,5,2
258,296,5,9
258,298,5,4
258,300,5,3
258,301,5,2
258,307,5,6
258,311,5,2
258,313,5,2
258,314,5,4
258,315,5,6
258,319,5,9
258,322,5,9
258,324,5,2
258,326,5,3
258,330,5,3
258,331,5,1
258,332,5,5
258,333,5,7
258,334,5,8
258,336,5,1
258,338,5,1
258,342,5,8
258,344,5,2
258,347,5,7
258,349,5,6
258,351,5,9
258,352,5,3
258,353,5,4
258,356,5,2
258,357,5,3
258,358,5,0
258,359,5,2
258,360,5,6
258,363,5,0
258,366,5,0
258,368,5,4
258,369,5,5
258,370,5,7
258,372,5,1
258,375,5,3
258,376,5,9
258,377,5,3
258,378,5,0
258,379,5,5
258,383,5,6
258,385,5,3
258,386,5,4
258,387,5,8
258,390,5,9
258,391,5,9
258,392,5,7
258,396,5,2
258,398,5,1
258,399,5,0
258,401,5,9
258,402,5,6
258,403,5,8
258,404,5,6
258,405,5,4
258,407,5,6
258,411,5,3
258,414,5,4
258,417,5,7
258,418,5,1
258,419,5,0
258,423,5,7
258,426,5,5
258,429,5,8
258,430,5,6
258,432,5,7
258,433,5,0
258,434,5,7
258,440,5,9
258,444,5,3
258,446,5,6
258,452,5,0
258,455,5,0
258,457,5,1
258,459,5,0
258,460,5,5
258,463,5,9
258,464,5,7
258,465,5,7
258,467,5,1
258,470,5,4
258,471,5,8
258,473,5,2
258,479,5,3
258,481,5,4
258,482,5,0
258,483,5,7
258,485,5,3
258,488,5,4
258,489,5,1
258,490,5,0
258,491,5,4
258,494,5,3
258,497,5,4
258,498,5,8
258,499,5,3
259,260,0,6
259,262,0,0
259,264,0,2
259,267,0,5
259,268,0,0
259,269,0,6
259,271,0,3
259,274,0,0
259,275,0,7
259,276,0,0
259,277,0,5
259,278,0,1
259,280,0,5
259,282,0,2
259,283,0,2
259,284,0,9
259,285,0,6
259,286,0,1
259,287,0,4
259,288,0,9
259,290,0,8
259,291,0,8
259,292,0,5
259,294,0,8
259,295,0,2
259,296,0,9
259,297,0,2
259,298,0,4
259,299,0,3
259,302,0,2
259,304,0,7
259,305,0,1
259,306,0,7
259,307,0,6
259,308,0,0
259,310,0,9
259,312,0,2
259,313,0,2
259,314,0,4
259,316,0,8
259,325,0,1
259,326,0,3
259,329,0,1
259,330,0,3
259,331,0,1
259,334,0,8
259,335,0,3
259,336,0,1
259,341,0,7
259,342,0,8
259,344,0,2
259,345,0,6
259,347,0,7
259,348,0,3
259,351,0,9
259,352,0,3
259,353,0,4
259,354,0,7
259,355,0,2
259,359,0,2
259,360,0,6
259,361,0,2
259,364,0,0
259,365,0,2
259,369,0,5
259,370,0,7
259,371,0,2
259,372,0,1
259,373,0,7
259,374,0,1
259,375,0,3
259,377,0,3
259,382,0,5
259,383,0,6
259,384,0,6
259,385,0,3
259,386,0,4
259,388,0,6
259,391,0,9
259,392,0,7
259,393,0,3
259,394,0,1
259,395,0,6
259,396,0,2
259,397,0,1
259,398,0,1
259,399,0,0
259,400,0,1
259,401,0,9
259,402,0,6
259,405,0,4
259,406,0,7
259,407,0,6
259,408,0,9
259,409,0,0
259,410,0,9
259,411,0,3
259,413,0,8
259,414,0,4
259,415,0,7
259,416,0,6
259,417,0,7
259,420,0,8
259,421,0,8
259,423,0,7
259,424,0,0
259,425,0,8
259,426,0,5
259,427,0,7
259,428,0,0
259,429,0,8
259,434,0,7
259,435,0,7
259,436,0,2
259,437,0,0
259,438,0,8
259,439,0,0
259,440,0,9
259,443,0,6
259,446,0,6
259,447,0,5
259,449,0,0
259,450,0,3
259,451,0,1
259,452,0,0
259,453,0,1
259,455,0,0
259,456,0,7
259,457,0,1
259,458,0,5
259,460,0,5
259,462,0,5
259,463,0,9
259,468,0,3
259,469,0,3
259,470,0,4
259,473,0,2
259,474,0,3
259,475,0,5
259,479,0,3
259,480,0,6
259,481,0,4
259,482,0,0
259,483,0,7
259,485,0,3
259,487,0,9
259,489,0,1
259,490,0,0
259,493,0,4
259,497,0,4
260,263,6,6
260,264,6,2
260,265,6,4
260,267,6,5
260,270,6,7
260,274,6,0
260,275,6,7
260,277,6,5
260,280,6,5
260,281,6,6
260,283,6,2
260,285,6,6
260,287,6,4
260,288,6,9
260,290,6,8
260,291,6,8
260,294,6,8
260,297,6,2
260,298,6,4
260,299,6,3
260,300,6,3
260,301,6,2
260,304,6,7
260,305,6,1
260,306,6,7
260,307,6,6
260,310,6,9
260,313,6,2
260,314,6,4
260,317,6,9
260,318,6,8
260,319,6,9
260,320,6,3
260,322,6,9
260,323,6,4
260,324,6,2
260,325,6,1
260,329,6,1
260,330,6,3
260,331,6,1
260,334,6,8
260,335,6,3
260,336,6,1
260,337,6,8
260,338,6,1
260,339,6,7
260,340,6,8
260,341,6,7
260,346,6,8
260,347,6,7
260,350,6,8
260,352,6,3
260,353,6,4
260,359,6,2
260,360,6,6
260,362,6,7
260,363,6,0
260,364,6,0
260,368,6,4
260,370,6,7
260,371,6,2
260,372,6,1
260,375,6,3
260,377,6,3
260,379,6,5
260,380,6,9
260,381,6,2
260,382,6,5
260,383,6,6
260,385,6,3
260,386,6,4
260,390,6,9
260,394,6,1
260,397,6,1
260,398,6,1
260,399,6,0
260,400,6,1
260,401,6,9
260,402,6,6
260,404,6,6
260,409,6,0
260,410,6,9
260,411,6,3
260,415,6,7
260,417,6,7
260,422,6,9
260,423,6,7
260,424,6,0
260,425,6,8
260,427,6,7
260,428,6,0
260,429,6,8
260,431,6,6
260,432,6,7
260,433,6,0
260,436,6,2
260,440,6,9
260,441,6,2
260,444,6,3
260,445,6,4
260,446,6,6
260,448,6,9
260,449,6,0
260,451,6,1
260,452,6,0
260,453,6,1
260,454,6,3
260,456,6,7
260,458,6,5
260,459,6,0
260,461,6,9
260,462,6,5
260,463,6,9
260,464,6,7
260,468,6,3
260,469,6,3
260,471,6,8
260,473,6,2
260,476,6,2
260,479,6,3
260,484,6,2
260,485,6,3
260,486,6,7
260,491,6,4
260,492,6,7
260,493,6,4
260,494,6,3
260,495,6,3
260,496,6,5
260,498,6,8
260,499,6,3
261,262,9,0
261,266,9,2
261,267,9,5
261,270,9,7
261,272,9,8
261,275,9,7
261,277,9,5
261,278,9,1
261,279,9,3
261,280,9,5
261,281,9,6
261,285,9,6
261,286,9,1
261,289,9,4
261,291,9,8
261,294,9,8
261,295,9,2
261,296,9,9
261,297,9,2
261,299,9,3
261,300,9,3
261,301,9,2
261,303,9,7
261,304,9,7
261,309,9,2
261,312,9,2
261,313,9,2
261,314,9,4
261,316,9,8
261,317,9,9
261,318,9,8
261,319,9,9
261,320,9,3
261,323,9,4
261,324,9,2
261,325,9,1
261,326,9,3
261,327,9,2
261,328,9,8
261,329,9,1
261,331,9,1
261,335,9,3
261,336,9,1
261,339,9,7
261,340,9,8
261,342,9,8
261,344,9,2
261,345,9,6
261,346,9,8
261,347,9,7
261,350,9,8
261,352,9,3
261,353,9,4
261,357,9,3
261,359,9,2
261,360,9,6
261,362,9,7
261,364,9,0
261,366,9,0
261,367,9,0
261,368,9,4
261,370,9,7
261,372,9,1
261,376,9,9
261,380,9,9
261,381,9,2
261,385,9,3
261,386,9,4
261,388,9,6
261,389,9,4
261,390,9,9
261,391,9,9
261,394,9,1
261,398,9,1
261,399,9,0
261,401,9,9
261,403,9,8
261,405,9,4
261,406,9,7
261,408,9,9
261,409,9,0
261,410,9,9
261,411,9,3
261,415,9,7
261,417,9,7
261,422,9,9
261,424,9,0
261,425,9,8
261,427,9,7
261,430,9,6
261,431,9,6
261,432,9,7
261,433,9,0
261,435,9,7
261,436,9,2
261,437,9,0
261,438,9,8
261,439,9,0
261,440,9,9
261,442,9,5
261,445,9,4
261,446,9,6
261,447,9,5
261,449,9,0
261,450,9,3
261,451,9,1
261,452,9,0
261,453,9,1
261,454,9,3
261,456,9,7
261,457,9,1
261,459,9,0
261,460,9,5
261,461,9,9
261,462,9,5
261,463,9,9
261,465,9,7
261,471,9,8
261,473,9,2
261,476,9,2
261,481,9,4
261,484,9,2
261,486,9,7
261,489,9,1
261,490,9,0
261,491,9,4
261,492,9,7
261,493,9,4
261,497,9,4
262,263,0,6
262,265,0,4
262,267,0,5
262,269,0,6
262,270,0,7
262,271,0,3
262,275,0,7
262,276,0,0
262,283,0,2
262,284,0,9
262,286,0,1
262,287,0,4
262,289,0,4
262,290,0,8
262,293,0,4
262,294,0,8
262,296,0,9
262,297,0,2
262,298,0,4
262,299,0,3
262,300,0,3
262,301,0,2
262,303,0,7
262,304,0,7
262,306,0,7
262,308,0,0
262,311,0,2
262,312,0,2
262,314,0,4
262,317,0,9
262,322,0,9
262,326,0,3
262,329,0,1
262,330,0,3
262,331,0,1
262,332,0,5
262,333,0,7
262,334,0,8
262,335,0,3
262,337,0,8
262,338,0,1
262,340,0,8
262,346,0,8
262,347,0,7
262,348,0,3
262,350,0,8
262,351,0,9
262,355,0,2
262,358,0,0
262,359,0,2
262,360,0,6
262,361,0,2
262,364,0,0
262,365,0,2
262,368,0,4
262,369,0,5
262,371,0,2
262,372,0,1
262,374,0,1
262,375,0,3
262,376,0,9
262,377,0,3
262,379,0,5
262,380,0,9
262,384,0,6
262,385,0,3
262,386,0,4
262,387,0,8
262,388,0,6
262,389,0,4
262,394,0,1
262,396,0,2
262,397,0,1
262,398,0,1
262,399,0,0
262,403,0,8
262,404,0,6
262,405,0,4
262,406,0,7
262,407,0,6
262,408,0,9
262,409,0,0
262,411,0,3
262,413,0,8
262,414,0,4
262,416,0,6
262,420,0,8
262,421,0,8
262,422,0,9
262,423,0,7
262,424,0,0
262,426,0,5
262,428,0,0
262,429,0,8
262,435,0,7
262,436,0,2
262,437,0,0
262,440,0,9
262,441,0,2
262,442,0,5
262,443,0,6
262,444,0,3
262,445,0,4
262,446,0,6
262,449,0,0
262,450,0,3
262,453,0,1
262,454,0,3
262,456,0,7
262,458,0,5
262,460,0,5
262,461,0,9
262,462,0,5
262,465,0,7
262,466,0,5
262,469,0,3
262,473,0,2
262,474,0,3
262,476,0,2
262,477,0,9
262,478,0,9
262,479,0,3
262,480,0,6
262,482,0,0
262,485,0,3
262,488,0,4
262,489,0,1
262,491,0,4
262,497,0,4
262,498,0,8
262,499,0,3
263,264,6,2
263,265,6,4
263,266,6,2
263,270,6,7
263,271,6,3
263,275,6,7
263,276,6,0
263,280,6,5
263,281,6,6
263,282,6,2
263,283,6,2
263,284,6,9
263,285,6,6
263,288,6,9
263,289,6,4
263,290,6,8
263,291,6,8
263,292,6,5
263,296,6,9
263,297,6,2
263,298,6,4
263,299,6,3
263,303,6,7
263,304,6,7
263,305,6,1
263,306,6,7
263,307,6,6
263,310,6,9
263,312,6,2
263,315,6,6
263,317,6,9
263,318,6,8
263,319,6,9
263,320,6,3
263,323,6,4
263,324,6,2
263,328,6,8
263,329,6,1
263,333,6,7
263,334,6,8
263,337,6,8
263,341,6,7
263,342,6,8
263,343,6,6
263,344,6,2
263,346,6,8
263,347,6,7
263,348,6,3
263,349,6,6
263,353,6,4
263,355,6,2
263,358,6,0
263,360,6,6
263,364,6,0
263,366,6,0
263,367,6,0
263,370,6,7
263,372,6,1
263,373,6,7
263,375,6,3
263,378,6,0
263,379,6,5
263,380,6,9
263,383,6,6
263,384,6,6
263,386,6,4
263,388,6,6
263,389,6,4
263,390,6,9
263,393,6,3
263,396,6,2
263,397,6,1
263,401,6,9
263,402,6,6
263,403,6,8
263,404,6,6
263,406,6,7
263,409,6,0
263,410,6,9
263,411,6,3
263,414,6,4
263,415,6,7
263,416,6,6
263,419,6,0
263,424,6,0
263,425,6,8
263,427,6,7
263,431,6,6
263,433,6,0
263,434,6,7
263,435,6,7
263,436,6,2
263,438,6,8
263,439,6,0
263,440,6,9
263,441,6,2
263,446,6,6
263,447,6,5
263,452,6,0
263,456,6,7
263,457,6,1
263,458,6,5
263,459,6,0
263,460,6,5
263,462,6,5
263,465,6,7
263,466,6,5
263,467,6,1
263,468,6,3
263,469,6,3
263,472,6,8
263,473,6,2
263,474,6,3
263,476,6,2
263,479,6,3
263,480,6,6
263,481,6,4
263,485,6,3
263,487,6,9
263,489,6,1
263,490,6,0
263,492,6,7
263,494,6,3
263,499,6,3
264,266,2,2
264,267,2,5
264,268,2,0
264,270,2,7
264,271,2,3
264,273,2,4
264,275,2,7
264,276,2,0
264,277,2,5
264,280,2,5
264,283,2,2
264,284,2,9
264,287,2,4
264,289,2,4
264,290,2,8
264,291,2,8
264,292,2,5
264,303,2,7
264,305,2,1
264,306,2,7
264,308,2,0
264,312,2,2
264,313,2,2
264,316,2,8
264,320,2,3
264,322,2,9
264,327,2,2
264,335,2,3
264,337,2,8
264,339,2,7
264,340,2,8
264,341,2,7
264,343,2,6
264,344,2,2
264,346,2,8
264,347,2,7
264,351,2,9
264,352,2,3
264,355,2,2
264,357,2,3
264,358,2,0
264,361,2,2
264,365,2,2
264,367,2,0
264,368,2,4
264,370,2,7
264,371,2,2
264,373,2,7
264,377,2,3
264,378,2,0
264,380,2,9
264,381,2,2
264,386,2,4
264,389,2,4
264,392,2,7
264,393,2,3
264,395,2,6
264,396,2,2
264,397,2,1
264,398,2,1
264,399,2,0
264,401,2,9
264,403,2,8
264,404,2,6
264,406,2,7
264,407,2,6
264,409,2,0
264,411,2,3
264,412,2,8
264,413,2,8
264,414,2,4
264,416,2,6
264,418,2,1
264,419,2,0
264,420,2,8
264,422,2,9
264,425,2,8
264,426,2,5
264,428,2,0
264,429,2,8
264,430,2,6
264,431,2,6
264,434,2,7
264,435,2,7
264,436,2,2
264,440,2,9
264,441,2,2
264,444,2,3
264,446,2,6
264,448,2,9
264,453,2,1
264,456,2,7
264,457,2,1
264,458,2,5
264,459,2,0
264,460,2,5
264,463,2,9
264,468,2,3
264,469,2,3
264,472,2,8
264,475,2,5
264,476,2,2
264,477,2,9
264,479,2,3
264,481,2,4
264,483,2,7
264,484,2,2
264,485,2,3
264,486,2,7
264,487,2,9
264,488,2,4
264,490,2,0
264,491,2,4
264,494,2,3
264,496,2,5
264,498,2,8
264,499,2,3
265,266,4,2
265,267,4,5
265,269,4,6
265,271,4,3
265,272,4,8
265,275,4,7
265,279,4,3
265,281,4,6
265,283,4,2
265,286,4,1
265,291,4,8
265,293,4,4
265,294,4,8
265,296,4,9
265,297,4,2
265,298,4,4
265,299,4,3
265,301,4,2
265,304,4,7
265,307,4,6
265,310,4,9
265,311,4,2
265,312,4,2
265,313,4,2
265,314,4,4
265,315,4,6
265,322,4,9
265,325,4,1
265,326,4,3
265,327,4,2
265,328,4,8
265,329,4,1
265,330,4,3
265,333,4,7
265,335,4,3
265,337,4,8
265,339,4,7
265,340,4,8
265,341,4,7
265,344,4,2
265,347,4,7
265,348,4,3
265,349,4,6
265,354,4,7
265,356,4,2
265,358,4,0
265,359,4,2
265,363,4,0
265,364,4,0
265,370,4,7
265,371,4,2
265,372,4,1
265,373,4,7
265,377,4,3
265,378,4,0
265,379,4,5
265,380,4,9
265,384,4,6
265,387,4,8
265,388,4,6
265,389,4,4
265,390,4,9
265,391,4,9
265,393,4,3
265,397,4,1
265,399,4,0
265,400,4,1
265,401,4,9
265,403,4,8
265,404,4,6
265,406,4,7
265,407,4,6
265,409,4,0
265,411,4,3
265,415,4,7
265,416,4,6
265,417,4,7
265,418,4,1
265,419,4,0
265,420,4,8
265,424,4,0
265,425,4,8
265,427,4,7
265,430,4,6
265,432,4,7
265,434,4,7
265,439,4,0
265,440,4,9
265,442,4,5
265,443,4,6
265,444,4,3
265,445,4,4
265,446,4,6
265,449,4,0
265,450,4,3
265,452,4,0
265,454,4,3
265,455,4,0
265,461,4,9
265,462,4,5
265,463,4,9
265,464,4,7
265,471,4,8
265,473,4,2
265,475,4,5
265,476,4,2
265,479,4,3
265,480,4,6
265,484,4,2
265,485,4,3
265,488,4,4
265,489,4,1
265,491,4,4
265,492,4,7
265,493,4,4
265,494,4,3
265,495,4,3
265,496,4,5
265,498,4,8
266,267,2,5
266,268,2,0
266,271,2,3
266,277,2,5
266,278,2,1
266,279,2,3
266,280,2,5
266,282,2,2
266,285,2,6
266,286,2,1
266,287,2,4
266,289,2,4
266,290,2,8
266,291,2,8
266,294,2,8
266,295,2,2
266,296,2,9
266,299,2,3
266,300,2,3
266,301,2,2
266,302,2,2
266,303,2,7
266,304,2,7
266,305,2,1
266,306,2,7
266,308,2,0
266,311,2,2
266,314,2,4
266,315,2,6
266,316,2,8
266,319,2,9
266,320,2,3
266,321,2,6
266,324,2,2
266,327,2,2
266,328,2,8
266,329,2,1
266,332,2,5
266,334,2,8
266,335,2,3
266,337,2,8
266,341,2,7
266,342,2,8
266,343,2,6
266,344,2,2
266,349,2,6
266,352,2,3
266,353,2,4
266,354,2,7
266,356,2,2
266,362,2,7
266,363,2,0
266,369,2,5
266,370,2,7
266,371,2,2
266,374,2,1
266,376,2,9
266,377,2,3
266,378,2,0
266,379,2,5
266,380,2,9
266,381,2,2
266,382,2,5
266,383,2,6
266,384,2,6
266,386,2,4
266,388,2,6
266,392,2,7
266,393,2,3
266,403,2,8
266,404,2,6
266,406,2,7
266,407,2,6
266,410,2,9
266,411,2,3
266,414,2,4
266,415,2,7
266,417,2,7
266,419,2,0
266,421,2,8
266,422,2,9
266,423,2,7
266,424,2,0
266,427,2,7
266,430,2,6
266,435,2,7
266,438,2,8
266,441,2,2
266,442,2,5
266,446,2,6
266,449,2,0
266,450,2,3
266,453,2,1
266,454,2,3
266,456,2,7
266,457,2,1
266,458,2,5
266,459,2,0
266,460,2,5
266,461,2,9
266,462,2,5
266,463,2,9
266,466,2,5
266,467,2,1
266,468,2,3
266,469,2,3
266,470,2,4
266,471,2,8
266,472,2,8
266,476,2,2
266,477,2,9
266,481,2,4
266,486,2,7
266,487,2,9
266,489,2,1
266,490,2,0
266,493,2,4
266,494,2,3
266,495,2,3
266,498,2,8
266,499,2,3
267,268,5,0
267,269,5,6
267,271,5,3
267,274,5,0
267,279,5,3
267,281,5,6
267,282,5,2
267,287,5,4
267,288,5,9
267,289,5,4
267,293,5,4
267,294,5,8
267,295,5,2
267,296,5,9
267,299,5,3
267,300,5,3
267,301,5,2
267,307,5,6
267,309,5,2
267,310,5,9
267,311,5,2
267,312,5,2
267,313,5,2
267,315,5,6
267,316,5,8
267,318,5,8
267,321,5,6
267,323,5,4
